

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 12:01:07 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  3983  0536                     l247:	
  3984                           ;lcd.c: 30:     else
  3985                           
  3986                           
  3987                           ;lcd.c: 31:         RD0 = 0;
  3988  0536  1283               	bcf	3,5	;RP0=0, select bank0
  3989  0537  1303               	bcf	3,6	;RP1=0, select bank0
  3990  0538  1008               	bcf	8,0	;volatile
  3991  0539                     l248:
  3992                           
  3993                           ;lcd.c: 32:     if (a & 2)
  3994  0539  1CF3               	btfss	Lcd_Port@a,1
  3995  053A  2D3C               	goto	u801
  3996  053B  2D3D               	goto	u800
  3997  053C                     u801:
  3998  053C  2D3F               	goto	l249
  3999  053D                     u800:
  4000  053D                     l1968:
  4001                           
  4002                           ;lcd.c: 33:         RD1 = 1;
  4003  053D  1488               	bsf	8,1	;volatile
  4004  053E  2D40               	goto	l250
  4005  053F                     l249:	
  4006                           ;lcd.c: 34:     else
  4007                           
  4008                           
  4009                           ;lcd.c: 35:         RD1 = 0;
  4010  053F  1088               	bcf	8,1	;volatile
  4011  0540                     l250:
  4012                           
  4013                           ;lcd.c: 36:     if (a & 4)
  4014  0540  1D73               	btfss	Lcd_Port@a,2
  4015  0541  2D43               	goto	u811
  4016  0542  2D44               	goto	u810
  4017  0543                     u811:
  4018  0543  2D46               	goto	l251
  4019  0544                     u810:
  4020  0544                     l1970:
  4021                           
  4022                           ;lcd.c: 37:         RD2 = 1;
  4023  0544  1508               	bsf	8,2	;volatile
  4024  0545  2D47               	goto	l252
  4025  0546                     l251:	
  4026                           ;lcd.c: 38:     else
  4027                           
  4028                           
  4029                           ;lcd.c: 39:         RD2 = 0;
  4030  0546  1108               	bcf	8,2	;volatile
  4031  0547                     l252:
  4032                           
  4033                           ;lcd.c: 40:     if (a & 8)
  4034  0547  1DF3               	btfss	Lcd_Port@a,3
  4035  0548  2D4A               	goto	u821
  4036  0549  2D4B               	goto	u820
  4037  054A                     u821:
  4038  054A  2D4D               	goto	l253
  4039  054B                     u820:
  4040  054B                     l1972:
  4041                           
  4042                           ;lcd.c: 41:         RD3 = 1;
  4043  054B  1588               	bsf	8,3	;volatile
  4044  054C  2D4E               	goto	l254
  4045  054D                     l253:	
  4046                           ;lcd.c: 42:     else
  4047                           
  4048                           
  4049                           ;lcd.c: 43:         RD3 = 0;
  4050  054D  1188               	bcf	8,3	;volatile
  4051  054E                     l254:
  4052                           
  4053                           ;lcd.c: 44:     if (a & 16)
  4054  054E  1E73               	btfss	Lcd_Port@a,4
  4055  054F  2D51               	goto	u831
  4056  0550  2D52               	goto	u830
  4057  0551                     u831:
  4058  0551  2D54               	goto	l255
  4059  0552                     u830:
  4060  0552                     l1974:
  4061                           
  4062                           ;lcd.c: 45:         RD4 = 1;
  4063  0552  1608               	bsf	8,4	;volatile
  4064  0553  2D55               	goto	l256
  4065  0554                     l255:	
  4066                           ;lcd.c: 46:     else
  4067                           
  4068                           
  4069                           ;lcd.c: 47:         RD4 = 0;
  4070  0554  1208               	bcf	8,4	;volatile
  4071  0555                     l256:
  4072                           
  4073                           ;lcd.c: 48:     if (a & 32)
  4074  0555  1EF3               	btfss	Lcd_Port@a,5
  4075  0556  2D58               	goto	u841
  4076  0557  2D59               	goto	u840
  4077  0558                     u841:
  4078  0558  2D5B               	goto	l257
  4079  0559                     u840:
  4080  0559                     l1976:
  4081                           
  4082                           ;lcd.c: 49:         RD5 = 1;
  4083  0559  1688               	bsf	8,5	;volatile
  4084  055A  2D5C               	goto	l258
  4085  055B                     l257:	
  4086                           ;lcd.c: 50:     else
  4087                           
  4088                           
  4089                           ;lcd.c: 51:         RD5 = 0;
  4090  055B  1288               	bcf	8,5	;volatile
  4091  055C                     l258:
  4092                           
  4093                           ;lcd.c: 52:     if (a & 64)
  4094  055C  1F73               	btfss	Lcd_Port@a,6
  4095  055D  2D5F               	goto	u851
  4096  055E  2D60               	goto	u850
  4097  055F                     u851:
  4098  055F  2D62               	goto	l259
  4099  0560                     u850:
  4100  0560                     l1978:
  4101                           
  4102                           ;lcd.c: 53:         RD6 = 1;
  4103  0560  1708               	bsf	8,6	;volatile
  4104  0561  2D63               	goto	l260
  4105  0562                     l259:	
  4106                           ;lcd.c: 54:     else
  4107                           
  4108                           
  4109                           ;lcd.c: 55:         RD6 = 0;
  4110  0562  1308               	bcf	8,6	;volatile
  4111  0563                     l260:
  4112                           
  4113                           ;lcd.c: 56:     if (a & 128)
  4114  0563  1FF3               	btfss	Lcd_Port@a,7
  4115  0564  2D66               	goto	u861
  4116  0565  2D67               	goto	u860
  4117  0566                     u861:
  4118  0566  2D69               	goto	l261
  4119  0567                     u860:
  4120  0567                     l1980:
  4121                           
  4122                           ;lcd.c: 57:         RD7 = 1;
  4123  0567  1788               	bsf	8,7	;volatile
  4124  0568  2D6A               	goto	l263
  4125  0569                     l261:	
  4126                           ;lcd.c: 58:     else
  4127                           
  4128                           
  4129                           ;lcd.c: 59:         RD7 = 0;
  4130  0569  1388               	bcf	8,7	;volatile
  4131  056A                     l263:
  4132  056A  0008               	return
  4133  056B                     __end_of_Lcd_Port:
  4134                           
  4135                           	psect	text23
  4136  0647                     __ptext23:	
  4137 ;; *************** function _isr *****************
  4138 ;; Defined at:
  4139 ;;		line 337 in file "mainMaster.c"
  4140 ;; Parameters:    Size  Location     Type
  4141 ;;		None
  4142 ;; Auto vars:     Size  Location     Type
  4143 ;;		None
  4144 ;; Return value:  Size  Location     Type
  4145 ;;                  1    wreg      void 
  4146 ;; Registers used:
  4147 ;;		wreg
  4148 ;; Tracked objects:
  4149 ;;		On entry : 0/0
  4150 ;;		On exit  : 0/0
  4151 ;;		Unchanged: 0/0
  4152 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4153 ;;      Params:         0       0       0       0       0
  4154 ;;      Locals:         0       0       0       0       0
  4155 ;;      Temps:          3       0       0       0       0
  4156 ;;      Totals:         3       0       0       0       0
  4157 ;;Total ram usage:        3 bytes
  4158 ;; Hardware stack levels used:    1
  4159 ;; This function calls:
  4160 ;;		Nothing
  4161 ;; This function is called by:
  4162 ;;		Interrupt level 1
  4163 ;; This function uses a non-reentrant model
  4164 ;;
  4165                           
  4166                           
  4167                           ;psect for function _isr
  4168  0647                     _isr:
  4169  0647                     i1l1854:
  4170                           
  4171                           ;mainMaster.c: 338:     GIE = 0;
  4172  0647  138B               	bcf	11,7	;volatile
  4173                           
  4174                           ;mainMaster.c: 339:     if (1 == SSPIF) {
  4175  0648  1283               	bcf	3,5	;RP0=0, select bank0
  4176  0649  1303               	bcf	3,6	;RP1=0, select bank0
  4177  064A  1D8C               	btfss	12,3	;volatile
  4178  064B  2E4D               	goto	u72_21
  4179  064C  2E4E               	goto	u72_20
  4180  064D                     u72_21:
  4181  064D  2E6C               	goto	i1l1872
  4182  064E                     u72_20:
  4183  064E                     i1l1856:
  4184                           
  4185                           ;mainMaster.c: 340:         if (0 == PORTBbits.RB7) {
  4186  064E  1B86               	btfsc	6,7	;volatile
  4187  064F  2E51               	goto	u73_21
  4188  0650  2E52               	goto	u73_20
  4189  0651                     u73_21:
  4190  0651  2E58               	goto	i1l156
  4191  0652                     u73_20:
  4192  0652                     i1l1858:
  4193                           
  4194                           ;mainMaster.c: 341:             PORTBbits.RB7 = 1;
  4195  0652  1786               	bsf	6,7	;volatile
  4196  0653                     i1l1860:
  4197                           
  4198                           ;mainMaster.c: 342:             pot = SSPBUF;
  4199  0653  0813               	movf	19,w	;volatile
  4200  0654  00F0               	movwf	??_isr
  4201  0655  0870               	movf	??_isr,w
  4202  0656  00BF               	movwf	_pot
  4203                           
  4204                           ;mainMaster.c: 343:         } else if (0 == PORTBbits.RB6) {
  4205  0657  2E6B               	goto	i1l1870
  4206  0658                     i1l156:
  4207  0658  1B06               	btfsc	6,6	;volatile
  4208  0659  2E5B               	goto	u74_21
  4209  065A  2E5C               	goto	u74_20
  4210  065B                     u74_21:
  4211  065B  2E62               	goto	i1l158
  4212  065C                     u74_20:
  4213  065C                     i1l1862:
  4214                           
  4215                           ;mainMaster.c: 344:             PORTBbits.RB6 = 1;
  4216  065C  1706               	bsf	6,6	;volatile
  4217  065D                     i1l1864:
  4218                           
  4219                           ;mainMaster.c: 345:             cont = SSPBUF;
  4220  065D  0813               	movf	19,w	;volatile
  4221  065E  00F0               	movwf	??_isr
  4222  065F  0870               	movf	??_isr,w
  4223  0660  00BE               	movwf	_cont
  4224                           
  4225                           ;mainMaster.c: 346:         } else if (0 == PORTBbits.RB5) {
  4226  0661  2E6B               	goto	i1l1870
  4227  0662                     i1l158:
  4228  0662  1A86               	btfsc	6,5	;volatile
  4229  0663  2E65               	goto	u75_21
  4230  0664  2E66               	goto	u75_20
  4231  0665                     u75_21:
  4232  0665  2E6B               	goto	i1l1870
  4233  0666                     u75_20:
  4234  0666                     i1l1866:
  4235                           
  4236                           ;mainMaster.c: 347:             PORTBbits.RB5 = 1;
  4237  0666  1686               	bsf	6,5	;volatile
  4238  0667                     i1l1868:
  4239                           
  4240                           ;mainMaster.c: 348:             temp = SSPBUF;
  4241  0667  0813               	movf	19,w	;volatile
  4242  0668  00F0               	movwf	??_isr
  4243  0669  0870               	movf	??_isr,w
  4244  066A  00B8               	movwf	_temp
  4245  066B                     i1l1870:
  4246                           
  4247                           ;mainMaster.c: 350:         SSPIF = 0;
  4248  066B  118C               	bcf	12,3	;volatile
  4249  066C                     i1l1872:
  4250                           
  4251                           ;mainMaster.c: 352:     GIE = 1;
  4252  066C  178B               	bsf	11,7	;volatile
  4253  066D                     i1l161:
  4254  066D  0872               	movf	??_isr+2,w
  4255  066E  008A               	movwf	10
  4256  066F  0E71               	swapf	??_isr+1,w
  4257  0670  0083               	movwf	3
  4258  0671  0EFE               	swapf	btemp,f
  4259  0672  0E7E               	swapf	btemp,w
  4260  0673  0009               	retfie
  4261  0674                     __end_of_isr:
  4262  007E                     btemp	set	126	;btemp
  4263  007E                     wtemp0	set	126
  4264                           
  4265                           	psect	intentry
  4266  0004                     __pintentry:	
  4267                           ;incstack = 0
  4268                           ; Regs used in _isr: [wreg]
  4269                           
  4270  0004                     interrupt_function:
  4271  007E                     saved_w	set	btemp
  4272  0004  00FE               	movwf	btemp
  4273  0005  0E03               	swapf	3,w
  4274  0006  00F1               	movwf	??_isr+1
  4275  0007  080A               	movf	10,w
  4276  0008  00F2               	movwf	??_isr+2
  4277  0009  120A  118A  2E47   	ljmp	_isr
  4278                           
  4279                           	psect	config
  4280                           
  4281                           ;Config register CONFIG1 @ 0x2007
  4282                           ;	Oscillator Selection bits
  4283                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  4284                           ;	Watchdog Timer Enable bit
  4285                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4286                           ;	Power-up Timer Enable bit
  4287                           ;	PWRTE = OFF, PWRT disabled
  4288                           ;	RE3/MCLR pin function select bit
  4289                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4290                           ;	Code Protection bit
  4291                           ;	CP = OFF, Program memory code protection is disabled
  4292                           ;	Data Code Protection bit
  4293                           ;	CPD = OFF, Data memory code protection is disabled
  4294                           ;	Brown Out Reset Selection bits
  4295                           ;	BOREN = OFF, BOR disabled
  4296                           ;	Internal External Switchover bit
  4297                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4298                           ;	Fail-Safe Clock Monitor Enabled bit
  4299                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4300                           ;	Low Voltage Programming Enable bit
  4301                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4302                           ;	In-Circuit Debugger Mode bit
  4303                           ;	DEBUG = 0x1, unprogrammed default
  4304  2007                     	org	8199
  4305  2007  20D1               	dw	8401
  4306                           
  4307                           ;Config register CONFIG2 @ 0x2008
  4308                           ;	Brown-out Reset Selection bit
  4309                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4310                           ;	Flash Program Memory Self Write Enable bits
  4311                           ;	WRT = OFF, Write protection off
  4312  2008                     	org	8200
  4313  2008  3FFF               	dw	16383

Data Sizes:
    Strings     91
    Constant    0
    Data        2
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     23      32
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 20
		 -> STR_8(CODE[20]), STR_7(CODE[12]), STR_6(CODE[13]), STR_5(CODE[10]), 
		 -> STR_4(CODE[16]), STR_3(CODE[3]), STR_2(CODE[3]), STR_1(CODE[17]), 

    num_ascii@code	PTR unsigned char  size(1) Largest target is 1
		 -> sdata(COMMON[1]), 

    conts@uni	PTR unsigned char  size(1) Largest target is 1
		 -> cont_u(COMMON[1]), 

    conts@dec	PTR unsigned char  size(1) Largest target is 1
		 -> cont_d(COMMON[1]), 

    conts@cent	PTR unsigned char  size(1) Largest target is 1
		 -> cont_c(BANK0[1]), 

    voltaje@volt_d2	PTR unsigned char  size(1) Largest target is 1
		 -> pot_d2(BANK0[1]), 

    voltaje@volt_d1	PTR unsigned char  size(1) Largest target is 1
		 -> pot_d1(BANK0[1]), 

    voltaje@volt_u	PTR unsigned char  size(1) Largest target is 1
		 -> pot_u(BANK0[1]), 

    map_var@v_out	PTR unsigned char  size(1) Largest target is 1
		 -> temp_m(BANK0[1]), 


Critical Paths under _main in COMMON

    _main->_voltaje
    _mostrar_titulo_lcd->_Lcd_Set_Cursor
    _mostrar_dato->_Lcd_Set_Cursor
    _mostrar_dato->_conts
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _map_var->___awdiv
    ___awdiv->___wmul
    _encabezado_usart->_usart_T_virt
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_map_var
    _mostrar_titulo_lcd->_Lcd_Set_Cursor
    _mostrar_titulo_lcd->_Lcd_Write_String
    _mostrar_dato->_Lcd_Set_Cursor
    _mostrar_dato->_Lcd_Write_String
    _map_var->___awdiv
    ___awdiv->___wmul

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    8253
                                             19 BANK0      4     4      0
                           _Lcd_Init
                   _encabezado_usart
                            _map_var
                       _mostrar_dato
                 _mostrar_titulo_lcd
                              _setup
                          _spi_count
                            _spi_pot
                           _spi_temp
                         _usart_T_nl
                            _voltaje
 ---------------------------------------------------------------------------------
 (1) _voltaje                                              5     2      3     406
                                              3 COMMON     5     2      3
 ---------------------------------------------------------------------------------
 (1) _spi_temp                                             1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spi_pot                                              1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spi_count                                            1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
                         _usart_conf
 ---------------------------------------------------------------------------------
 (2) _usart_conf                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _mostrar_titulo_lcd                                   0     0      0    1888
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
 ---------------------------------------------------------------------------------
 (1) _mostrar_dato                                         3     3      0    3771
                                              3 BANK0      3     3      0
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
                   _Lcd_Write_String
                              _conts
                          _num_ascii
                       _usart_T_virt
 ---------------------------------------------------------------------------------
 (2) _num_ascii                                            4     3      1     948
                                              3 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) _conts                                                5     2      3     634
                                              3 COMMON     5     2      3
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_String                                     3     3      0     697
                                              0 BANK0      3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (3) _Lcd_Write_Char                                       2     2      0     279
                                              4 COMMON     2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Set_Cursor                                       6     5      1    1191
                                              7 COMMON     1     0      1
                                              0 BANK0      3     3      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _map_var                                              9     4      5    1639
                                             10 BANK0      9     4      5
                            ___awdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     316
                                              3 COMMON     4     0      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     625
                                              7 COMMON     1     1      0
                                              2 BANK0      8     4      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _encabezado_usart                                     2     2      0      22
                                              4 COMMON     2     2      0
                         _usart_T_nl
                       _usart_T_virt
 ---------------------------------------------------------------------------------
 (2) _usart_T_virt                                         1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _usart_T_nl                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     527
                                              0 BANK0      2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0     279
                                              4 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (4) _Lcd_Port                                             1     1      0     248
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _encabezado_usart
     _usart_T_nl
     _usart_T_virt
   _map_var
     ___awdiv
       ___wmul (ARG)
     ___wmul
   _mostrar_dato
     _Lcd_Set_Cursor
       _Lcd_Cmd
         _Lcd_Port
     _Lcd_Write_Char
       _Lcd_Port
     _Lcd_Write_String
       _Lcd_Write_Char
         _Lcd_Port
     _conts
     _num_ascii
     _usart_T_virt
   _mostrar_titulo_lcd
     _Lcd_Set_Cursor
       _Lcd_Cmd
         _Lcd_Port
     _Lcd_Write_String
       _Lcd_Write_Char
         _Lcd_Port
   _setup
     _usart_conf
   _spi_count
   _spi_pot
   _spi_temp
   _usart_T_nl
   _voltaje

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     17      20       5       40.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      8       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      2B      12        0.0%
ABS                  0      0      2B       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Feb 22 12:01:07 2021

                          pc 0002           usart_T_virt@t_data 0073                 ___awdiv@sign 0027  
                         fsr 0004          ___wmul@multiplicand 0075                          l111 0646  
                        l120 0219                          l105 0331                          l114 073D  
                        l123 0759                          l132 0615                          l117 0321  
                        l141 05A6                          l150 05E1                          l126 0767  
                        l216 0418                          l129 074B                          l250 0540  
                        l251 0546                          l260 0563                          l252 0547  
                        l261 0569                          l253 054D                          l254 054E  
                        l263 056A                          l255 0554                          l247 0536  
                        l256 0555                          l248 0539                          l192 077E  
                        l184 072E                          l257 055B                          l249 053F  
                        l281 071D                          l258 055C                          l266 0707  
                        l259 0562                          l275 06ED                          l188 0773  
                        l278 052C                          l287 06C7                          l386 0684  
                        l539 0481                          l388 069E                          _GIE 005F  
                        _RC0 0038                          _RC1 0039                          _RD0 0040  
                        _RD1 0041                          _RD2 0042                          _RD3 0043  
                        _RD4 0044                          _RD5 0045                          _RD6 0046  
                        _RD7 0047                          u530 076F                          u531 076E  
                        u540 05BA                          u700 057E                          u541 05B9  
                        u701 057D                          u550 05D4                          u710 0598  
                        u551 05D3                          u711 0597                          u800 053D  
                        u801 053C                          u810 0544                          u490 077A  
                        u811 0543                          u491 0779                          u820 054B  
                        u900 067C                          u821 054A                          u901 067B  
                        u830 0552                          u831 0551                          u840 0559  
                        u841 0558                          u850 0560                          u930 0698  
                        u851 055F                          u931 0697                          u915 0685  
                        u860 0567                          u940 0420                          u861 0566  
                        u941 041F                          u925 068C                          u790 0532  
                        u950 042B                          u870 06D0                          u791 0531  
                        u951 042A                          u871 06CF                          u960 043C  
                        u880 06E2                          u961 043B                          u881 06E1  
                        u890 06C7                          u891 06C6                          u980 044E  
                        u981 044D                          u975 0440                          u995 044F  
                        _aux 0037                          _isr 0647                          _pot 003F  
                        fsr0 0004                          indf 0000        __size_of_usart_T_virt 000C  
                       l2000 0704                         l2010 06E2                         l2002 06CB  
                       l2012 06E7                         l2004 06D0                         l2020 06BA  
                       l2100 003D                         l2030 0692                         l2022 0674  
                       l2006 06D5                         l2014 06A2                         l2110 005F  
                       l2102 0043                         l2040 0420                         l2032 0698  
                       l2024 0678                         l2008 06DC                         l2016 06A5  
                       l2120 009D                         l2112 0069                         l2104 0049  
                       l2200 0322                         l2050 0434                         l2042 0425  
                       l2026 067C                         l2018 06B2                         l2130 00C3  
                       l2122 00A3                         l2114 0081                         l2106 0053  
                       l2210 0361                         l2202 0336                         l1500 0769  
                       l2060 044A                         l2052 0436                         l2044 0427  
                       l2036 0419                         l2028 068B                         l2140 00FD  
                       l2132 00C9                         l2124 00AD                         l2116 008B  
                       l2108 0059                         l2212 037A                         l2204 0341  
                       l1502 076F                         l2070 046D                         l2062 044E  
                       l2054 043C                         l2046 042B                         l2038 041C  
                       l1510 03B1                         l2150 0137                         l2142 0115  
                       l2134 00D9                         l2126 00B3                         l2118 0097  
                       l2214 038E                         l2206 0351                         l2080 04E3  
                       l2064 045F                         l2056 043F                         l2072 0473  
                       l2048 0430                         l1520 03D4                         l1512 03B8  
                       l1504 03A2                         l2160 016F                         l2152 0141  
                       l2144 011F                         l2136 00DF                         l2128 00B9  
                       l2216 0393                         l2208 0356                         l2082 04E9  
                       l2074 0478                         l2066 0465                         l2058 0446  
                       l2090 05E5                         l1522 03DB                         l1514 03BF  
                       l1506 03A3                         l1530 03F0                         l2170 01A9  
                       l2162 0179                         l2154 0159                         l2146 012B  
                       l2138 00E9                         l2084 04F3                         l2076 047D  
                       l2068 0466                         l1540 05B4                         l1524 03E2  
                       l1516 03C6                         l1508 03AA                         l2180 01E1  
                       l2172 01AF                         l2164 017F                         l2156 0163  
                       l2148 0131                         l2092 072F                         l1620 0636  
                       l1612 0616                         l1700 0764                         l2086 0503  
                       l1470 0774                         l1550 05D4                         l1542 05BA  
                       l1526 03E9                         l1518 03CD                         l2190 0209  
                       l2182 01ED                         l2174 01B5                         l2166 0189  
                       l2158 0169                         l2094 0737                         l1630 0644  
                       l1622 063A                         l1614 0629                         l1702 073E  
                       l1710 056C                         l2088 0509                         l1472 077A  
                       l1552 05E0                         l1544 05C3                         l1536 05A8  
                       l2192 020F                         l2184 01F3                         l2176 01BF  
                       l2168 019D                         l2096 0029                         l1624 063B  
                       l1616 062E                         l1704 0741                         l1720 0589  
                       l1712 056D                         l1650 0241                         l1642 021A  
                       l1546 05C5                         l1538 05A9                         l2186 01F9  
                       l2178 01D7                         l2098 0031                         l1474 071E  
                       l1626 063C                         l1618 0632                         l1706 0748  
                       l1722 0592                         l1714 0578                         l1660 027D  
                       l1652 0250                         l1644 0223                         l1548 05CE  
                       l2188 0203                         l1476 0722                         l1628 0640  
                       l1724 0598                         l1716 057E                         l1670 02B0  
                       l1662 0283                         l1654 0256                         l1646 0229  
                       l1478 0723                         l1726 05A5                         l1718 0587  
                       l1680 02EC                         l1672 02BF                         l1664 0292  
                       l1656 0265                         l1648 0238                         l1682 02F5  
                       l1674 02C8                         l1666 029B                         l1658 026E  
                       l2298 03F8                         l1690 074C                         l1684 0304  
                       l1676 02D7                         l1668 02AA                         l1692 074F  
                       l1686 030A                         l1678 02DD                         l1694 0756  
                       l1688 0318                         l1696 075A                         l1970 0544  
