

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 08 18:42:30 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  3743                           ;lcd.c: 59:         RD7 = 0;;lcd.c: 59:         RD7 = 0;
  3744  061A  1388               	bcf	8,7	;volatile
  3745  061B                     l194:
  3746  061B  0008               	return
  3747  061C                     __end_of_Lcd_Port:
  3748                           
  3749                           	psect	text19
  3750  0465                     __ptext19:	
  3751 ;; *************** function _isr *****************
  3752 ;; Defined at:
  3753 ;;		line 325 in file "lab3.c"
  3754 ;; Parameters:    Size  Location     Type
  3755 ;;		None
  3756 ;; Auto vars:     Size  Location     Type
  3757 ;;		None
  3758 ;; Return value:  Size  Location     Type
  3759 ;;                  1    wreg      void 
  3760 ;; Registers used:
  3761 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3762 ;; Tracked objects:
  3763 ;;		On entry : 0/0
  3764 ;;		On exit  : 0/0
  3765 ;;		Unchanged: 0/0
  3766 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3767 ;;      Params:         0       0       0       0       0
  3768 ;;      Locals:         0       0       0       0       0
  3769 ;;      Temps:          4       0       0       0       0
  3770 ;;      Totals:         4       0       0       0       0
  3771 ;;Total ram usage:        4 bytes
  3772 ;; Hardware stack levels used:    1
  3773 ;; Hardware stack levels required when called:    1
  3774 ;; This function calls:
  3775 ;;		_usart_R
  3776 ;; This function is called by:
  3777 ;;		Interrupt level 1
  3778 ;; This function uses a non-reentrant model
  3779 ;;
  3780                           
  3781                           
  3782                           ;psect for function _isr
  3783  0465                     _isr:
  3784  0465                     i1l1742:
  3785                           
  3786                           ;lab3.c: 326:     if (ADIF && ADIE) {
  3787  0465  1283               	bcf	3,5	;RP0=0, select bank0
  3788  0466  1303               	bcf	3,6	;RP1=0, select bank0
  3789  0467  1F0C               	btfss	12,6	;volatile
  3790  0468  2C6A               	goto	u54_21
  3791  0469  2C6B               	goto	u54_20
  3792  046A                     u54_21:
  3793  046A  2C89               	goto	i1l1754
  3794  046B                     u54_20:
  3795  046B                     i1l1744:
  3796  046B  1683               	bsf	3,5	;RP0=1, select bank1
  3797  046C  1303               	bcf	3,6	;RP1=0, select bank1
  3798  046D  1F0C               	btfss	12,6	;volatile
  3799  046E  2C70               	goto	u55_21
  3800  046F  2C71               	goto	u55_20
  3801  0470                     u55_21:
  3802  0470  2C89               	goto	i1l1754
  3803  0471                     u55_20:
  3804  0471                     i1l1746:
  3805                           
  3806                           ;lab3.c: 327:         if (ADCON0bits.CHS2) {
  3807  0471  1283               	bcf	3,5	;RP0=0, select bank0
  3808  0472  1303               	bcf	3,6	;RP1=0, select bank0
  3809  0473  1E1F               	btfss	31,4	;volatile
  3810  0474  2C76               	goto	u56_21
  3811  0475  2C77               	goto	u56_20
  3812  0476                     u56_21:
  3813  0476  2C7E               	goto	i1l146
  3814  0477                     u56_20:
  3815  0477                     i1l1748:
  3816                           
  3817                           ;lab3.c: 328:             pot1 = ADRESH;
  3818  0477  081E               	movf	30,w	;volatile
  3819  0478  00F2               	movwf	??_isr
  3820  0479  0872               	movf	??_isr,w
  3821  047A  00B0               	movwf	_pot1
  3822                           
  3823                           ;lab3.c: 329:             ADCON0 = 0B01101001;
  3824  047B  3069               	movlw	105
  3825  047C  009F               	movwf	31	;volatile
  3826                           
  3827                           ;lab3.c: 330:         } else if (ADCON0bits.CHS1) {
  3828  047D  2C88               	goto	i1l1752
  3829  047E                     i1l146:
  3830  047E  1D9F               	btfss	31,3	;volatile
  3831  047F  2C81               	goto	u57_21
  3832  0480  2C82               	goto	u57_20
  3833  0481                     u57_21:
  3834  0481  2C88               	goto	i1l1752
  3835  0482                     u57_20:
  3836  0482                     i1l1750:
  3837                           
  3838                           ;lab3.c: 331:             pot2 = ADRESH;
  3839  0482  081E               	movf	30,w	;volatile
  3840  0483  00F2               	movwf	??_isr
  3841  0484  0872               	movf	??_isr,w
  3842  0485  00AF               	movwf	_pot2
  3843                           
  3844                           ;lab3.c: 332:             ADCON0 = 0B01110001;
  3845  0486  3071               	movlw	113
  3846  0487  009F               	movwf	31	;volatile
  3847  0488                     i1l1752:
  3848                           
  3849                           ;lab3.c: 334:         ADIF = 0;
  3850  0488  130C               	bcf	12,6	;volatile
  3851  0489                     i1l1754:
  3852                           
  3853                           ;lab3.c: 336:     if (RCIE && RCIF) {
  3854  0489  1683               	bsf	3,5	;RP0=1, select bank1
  3855  048A  1303               	bcf	3,6	;RP1=0, select bank1
  3856  048B  1E8C               	btfss	12,5	;volatile
  3857  048C  2C8E               	goto	u58_21
  3858  048D  2C8F               	goto	u58_20
  3859  048E                     u58_21:
  3860  048E  2CB2               	goto	i1l153
  3861  048F                     u58_20:
  3862  048F                     i1l1756:
  3863  048F  1283               	bcf	3,5	;RP0=0, select bank0
  3864  0490  1303               	bcf	3,6	;RP1=0, select bank0
  3865  0491  1E8C               	btfss	12,5	;volatile
  3866  0492  2C94               	goto	u59_21
  3867  0493  2C95               	goto	u59_20
  3868  0494                     u59_21:
  3869  0494  2CB2               	goto	i1l153
  3870  0495                     u59_20:
  3871  0495                     i1l1758:
  3872                           
  3873                           ;lab3.c: 337:         usart_R(&RC_data);
  3874  0495  3076               	movlw	(low (_RC_data| 0))& (0+255)
  3875  0496  120A  118A  2715  120A  118A  	fcall	_usart_R
  3876  049B                     i1l1760:
  3877                           
  3878                           ;lab3.c: 338:         if (43 == RC_data) {
  3879  049B  302B               	movlw	43
  3880  049C  0676               	xorwf	_RC_data,w
  3881  049D  1D03               	btfss	3,2
  3882  049E  2CA0               	goto	u60_21
  3883  049F  2CA1               	goto	u60_20
  3884  04A0                     u60_21:
  3885  04A0  2CA8               	goto	i1l1764
  3886  04A1                     u60_20:
  3887  04A1                     i1l1762:
  3888                           
  3889                           ;lab3.c: 339:             cont++;
  3890  04A1  3001               	movlw	1
  3891  04A2  00F2               	movwf	??_isr
  3892  04A3  0872               	movf	??_isr,w
  3893  04A4  1283               	bcf	3,5	;RP0=0, select bank0
  3894  04A5  1303               	bcf	3,6	;RP1=0, select bank0
  3895  04A6  07AE               	addwf	_cont,f
  3896                           
  3897                           ;lab3.c: 340:         } else if (45 == RC_data) {
  3898  04A7  2CB2               	goto	i1l153
  3899  04A8                     i1l1764:
  3900  04A8  302D               	movlw	45
  3901  04A9  0676               	xorwf	_RC_data,w
  3902  04AA  1D03               	btfss	3,2
  3903  04AB  2CAD               	goto	u61_21
  3904  04AC  2CAE               	goto	u61_20
  3905  04AD                     u61_21:
  3906  04AD  2CB2               	goto	i1l153
  3907  04AE                     u61_20:
  3908  04AE                     i1l1766:
  3909                           
  3910                           ;lab3.c: 341:             cont--;
  3911  04AE  3001               	movlw	1
  3912  04AF  1283               	bcf	3,5	;RP0=0, select bank0
  3913  04B0  1303               	bcf	3,6	;RP1=0, select bank0
  3914  04B1  02AE               	subwf	_cont,f
  3915  04B2                     i1l153:
  3916  04B2  0875               	movf	??_isr+3,w
  3917  04B3  008A               	movwf	10
  3918  04B4  0874               	movf	??_isr+2,w
  3919  04B5  0084               	movwf	4
  3920  04B6  0E73               	swapf	??_isr+1,w
  3921  04B7  0083               	movwf	3
  3922  04B8  0EFE               	swapf	btemp,f
  3923  04B9  0E7E               	swapf	btemp,w
  3924  04BA  0009               	retfie
  3925  04BB                     __end_of_isr:
  3926                           
  3927                           	psect	intentry
  3928  0004                     __pintentry:	
  3929                           ;incstack = 0
  3930                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3931                           
  3932  0004                     interrupt_function:
  3933  007E                     saved_w	set	btemp
  3934  0004  00FE               	movwf	btemp
  3935  0005  0E03               	swapf	3,w
  3936  0006  00F3               	movwf	??_isr+1
  3937  0007  0804               	movf	4,w
  3938  0008  00F4               	movwf	??_isr+2
  3939  0009  080A               	movf	10,w
  3940  000A  00F5               	movwf	??_isr+3
  3941  000B  120A  118A  2C65   	ljmp	_isr
  3942                           
  3943                           	psect	text20
  3944  0715                     __ptext20:	
  3945 ;; *************** function _usart_R *****************
  3946 ;; Defined at:
  3947 ;;		line 68 in file "USART.c"
  3948 ;; Parameters:    Size  Location     Type
  3949 ;;  r_data          1    wreg     PTR unsigned char 
  3950 ;;		 -> RC_data(1), 
  3951 ;; Auto vars:     Size  Location     Type
  3952 ;;  r_data          1    1[COMMON] PTR unsigned char 
  3953 ;;		 -> RC_data(1), 
  3954 ;; Return value:  Size  Location     Type
  3955 ;;                  1    wreg      void 
  3956 ;; Registers used:
  3957 ;;		wreg, fsr0l, fsr0h
  3958 ;; Tracked objects:
  3959 ;;		On entry : 0/0
  3960 ;;		On exit  : 0/0
  3961 ;;		Unchanged: 0/0
  3962 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3963 ;;      Params:         0       0       0       0       0
  3964 ;;      Locals:         1       0       0       0       0
  3965 ;;      Temps:          1       0       0       0       0
  3966 ;;      Totals:         2       0       0       0       0
  3967 ;;Total ram usage:        2 bytes
  3968 ;; Hardware stack levels used:    1
  3969 ;; This function calls:
  3970 ;;		Nothing
  3971 ;; This function is called by:
  3972 ;;		_isr
  3973 ;; This function uses a non-reentrant model
  3974 ;;
  3975                           
  3976                           
  3977                           ;psect for function _usart_R
  3978  0715                     _usart_R:
  3979                           
  3980                           ;incstack = 0
  3981                           ; Regs used in _usart_R: [wregfsr0]
  3982                           ;usart_R@r_data stored from wreg
  3983  0715  00F1               	movwf	usart_R@r_data
  3984  0716                     i1l1722:
  3985                           
  3986                           ;USART.c: 69:     if (1 == PIR1bits.RCIF) {
  3987  0716  1283               	bcf	3,5	;RP0=0, select bank0
  3988  0717  1303               	bcf	3,6	;RP1=0, select bank0
  3989  0718  1E8C               	btfss	12,5	;volatile
  3990  0719  2F1B               	goto	u53_21
  3991  071A  2F1C               	goto	u53_20
  3992  071B                     u53_21:
  3993  071B  2F22               	goto	i1l270
  3994  071C                     u53_20:
  3995  071C                     i1l1724:
  3996                           
  3997                           ;USART.c: 70:         *r_data = RCREG;
  3998  071C  081A               	movf	26,w	;volatile
  3999  071D  00F0               	movwf	??_usart_R
  4000  071E  0871               	movf	usart_R@r_data,w
  4001  071F  0084               	movwf	4
  4002  0720  0870               	movf	??_usart_R,w
  4003  0721  0080               	movwf	0
  4004  0722                     i1l270:
  4005  0722  0008               	return
  4006  0723                     __end_of_usart_R:
  4007  007E                     btemp	set	126	;btemp
  4008  007E                     wtemp0	set	126
  4009                           
  4010                           	psect	config
  4011                           
  4012                           ;Config register CONFIG1 @ 0x2007
  4013                           ;	Oscillator Selection bits
  4014                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  4015                           ;	Watchdog Timer Enable bit
  4016                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4017                           ;	Power-up Timer Enable bit
  4018                           ;	PWRTE = OFF, PWRT disabled
  4019                           ;	RE3/MCLR pin function select bit
  4020                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4021                           ;	Code Protection bit
  4022                           ;	CP = OFF, Program memory code protection is disabled
  4023                           ;	Data Code Protection bit
  4024                           ;	CPD = OFF, Data memory code protection is disabled
  4025                           ;	Brown Out Reset Selection bits
  4026                           ;	BOREN = OFF, BOR disabled
  4027                           ;	Internal External Switchover bit
  4028                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4029                           ;	Fail-Safe Clock Monitor Enabled bit
  4030                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4031                           ;	Low Voltage Programming Enable bit
  4032                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4033                           ;	In-Circuit Debugger Mode bit
  4034                           ;	DEBUG = 0x1, unprogrammed default
  4035  2007                     	org	8199
  4036  2007  20D1               	dw	8401
  4037                           
  4038                           ;Config register CONFIG2 @ 0x2008
  4039                           ;	Brown-out Reset Selection bit
  4040                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4041                           ;	Flash Program Memory Self Write Enable bits
  4042                           ;	WRT = OFF, Write protection off
  4043  2008                     	org	8200
  4044  2008  3FFF               	dw	16383

Data Sizes:
    Strings     95
    Constant    0
    Data        1
    BSS         12
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       8
    BANK0            80     13      24
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    num_ascii@code	PTR unsigned char  size(1) Largest target is 1
		 -> data_t(BANK0[1]), 

    usart_R@r_data	PTR unsigned char  size(1) Largest target is 1
		 -> RC_data(COMMON[1]), 

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 20
		 -> STR_8(CODE[20]), STR_7(CODE[12]), STR_6(CODE[13]), STR_5(CODE[10]), 
		 -> STR_4(CODE[16]), STR_3(CODE[4]), STR_2(CODE[3]), STR_1(CODE[17]), 

    numero@uni	PTR unsigned char  size(1) Largest target is 1
		 -> cont_uni(BANK0[1]), 

    numero@dec	PTR unsigned char  size(1) Largest target is 1
		 -> cont_dec(BANK0[1]), 

    numero@cent	PTR unsigned char  size(1) Largest target is 1
		 -> cont_cent(BANK0[1]), 

    voltaje@volt_d2	PTR unsigned char  size(1) Largest target is 1
		 -> vol_dec2(BANK0[1]), 

    voltaje@volt_d1	PTR unsigned char  size(1) Largest target is 1
		 -> vol_dec1(BANK0[1]), 

    voltaje@volt_u	PTR unsigned char  size(1) Largest target is 1
		 -> vol_u(BANK0[1]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_usart_R

Critical Paths under _main in BANK0

    _main->_mostrar_datos
    _mostrar_texto->_Lcd_Set_Cursor
    _mostrar_datos->_Lcd_Set_Cursor
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _encabezado_usart->_usart_T_virt
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    7150
                                             11 BANK0      2     2      0
                           _Lcd_Init
                          _adc_start
                   _encabezado_usart
                      _mostrar_datos
                      _mostrar_texto
                              _setup
                      _usart_T_erase
 ---------------------------------------------------------------------------------
 (1) _usart_T_erase                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              0 BANK0      1     1      0
                         _usart_conf
 ---------------------------------------------------------------------------------
 (2) _usart_conf                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _mostrar_texto                                        0     0      0    1888
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
 ---------------------------------------------------------------------------------
 (1) _mostrar_datos                                        3     3      0    4704
                                              8 BANK0      3     3      0
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
                   _Lcd_Write_String
                          _num_ascii
                             _numero
                         _usart_T_nl
                       _usart_T_virt
                            _voltaje
 ---------------------------------------------------------------------------------
 (2) _voltaje                                              5     2      3     797
                                              0 BANK0      5     2      3
 ---------------------------------------------------------------------------------
 (2) _numero                                               5     2      3     527
                                              0 BANK0      5     2      3
 ---------------------------------------------------------------------------------
 (2) _num_ascii                                            4     3      1    1182
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_String                                     3     3      0     697
                                              3 BANK0      3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (3) _Lcd_Write_Char                                       2     2      0     279
                                              1 BANK0      2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Set_Cursor                                       6     5      1    1191
                                              4 BANK0      4     3      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _encabezado_usart                                     2     2      0      31
                                              1 BANK0      2     2      0
                         _usart_T_nl
                       _usart_T_virt
 ---------------------------------------------------------------------------------
 (2) _usart_T_virt                                         1     1      0      31
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _usart_T_nl                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _adc_start                                            2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     527
                                              4 BANK0      2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0     279
                                              1 BANK0      3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (4) _Lcd_Port                                             1     1      0     248
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  4     4      0      55
                                              2 COMMON     4     4      0
                            _usart_R
 ---------------------------------------------------------------------------------
 (6) _usart_R                                              2     2      0      55
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _adc_start
   _encabezado_usart
     _usart_T_nl
     _usart_T_virt
   _mostrar_datos
     _Lcd_Set_Cursor
       _Lcd_Cmd
         _Lcd_Port
     _Lcd_Write_Char
       _Lcd_Port
     _Lcd_Write_String
       _Lcd_Write_Char
         _Lcd_Port
     _num_ascii
     _numero
     _usart_T_nl
     _usart_T_virt
     _voltaje
   _mostrar_texto
     _Lcd_Set_Cursor
       _Lcd_Cmd
         _Lcd_Port
     _Lcd_Write_String
       _Lcd_Write_Char
         _Lcd_Port
   _setup
     _usart_conf
   _usart_T_erase

 _isr (ROOT)
   _usart_R

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      D      18       5       30.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       8       1       57.1%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      20      12        0.0%
ABS                  0      0      20       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Feb 08 18:42:30 2021

            numero@data_in 0024                          pc 0002         usart_T_virt@t_data 0020  
                       l97 04C5                         fsr 0004                        l110 0706  
                      l103 064E                        l113 025D                        l122 058A  
                      l107 06E4                        l140 0377                        l212 06D1  
                      l125 0597                        l206 069D                        l134 05D2  
                      l209 054F                        l137 05DF                        l218 0677  
                      l180 05F0                        l181 05F1                        l190 0613  
                      l182 05F7                        l262 0738                        l254 06F5  
                      l191 0614                        l183 05F8                        l192 061A  
                      l184 05FE                        l185 05FF                        l194 061B  
                      l186 0605                        l178 05E9                        l258 0714  
                      l266 072D                        l187 0606                        l179 05EA  
                      l188 060C                        l189 060D                        l197 06B9  
                      l286 03FC                        l922 06E5                        l924 06E9  
                      l926 06EA                        _RB2 0032                        _RB3 0033  
                      _RD0 0040                        _RD1 0041                        _RD2 0042  
                      _RD3 0043                        _RD4 0044                        _RD5 0045  
                      _RD6 0046                        _RD7 0047                        u200 0729  
                      u201 0728                        u520 0734                        u521 0733  
                      u700 060A                        u701 0609                        u710 0611  
                      u711 0610                        u720 0618                        u800 05AB  
                      u721 0617                        u801 05AA                        u650 05E7  
                      u730 0680                        u810 05C3                        u651 05E6  
                      u731 067F                        u811 05C2                        u660 05EE  
                      u740 0692                        u820 05D7                        u661 05ED  
                      u741 0691                        u821 05D6                        u670 05F5  
                      u830 06E3                        u750 0677                        u671 05F4  
                      u831 06E2                        u751 0676                        u680 05FC  
                      u760 0563                        u681 05FB                        u761 0562  
                      u690 0603                        u770 057B                        u691 0602  
                      u771 057A                        u907 006A                        u780 058F  
                      u781 058E                        u917 0080                        u790 0710  
                      u791 070F                        u927 00A6                        u937 00CC  
                      u947 00E2                        u957 00F2                        u877 04DA  
                      u967 012C                        u887 04E9                        u977 0142  
                      u897 04FD                        u987 0168                        u997 018E  
                      _isr 0465                        fsr0 0004                        indf 0000  
          ??_mostrar_datos 0028            ??_mostrar_texto 0076      __size_of_usart_T_virt 000E  
                     l2000 05DE                       l2010 0635                       l2002 061C  
                     l2020 0506                       l2100 0054                       l2012 0638  
                     l2004 0624                       l2022 050C                       l2030 025E  
                     l2110 007A                       l2102 005C                       l2014 063B  
                     l2006 0627                       l2024 0516                       l2040 0298  
                     l2032 0268                       l2200 021E                       l2120 00AA  
                     l2112 0084                       l2104 0064                       l2016 0640  
                     l2008 0633                       l1064 0723                       l2026 0526  
                     l2050 02CE                       l2042 029E                       l2034 026E  
                     l2210 024E                       l2202 0228                       l2130 00D6  
                     l2122 00B6                       l2114 0090                       l2106 006E  
                     l2018 0648                       l1066 0729                       l2028 052C  
                     l2060 030E                       l2052 02DE                       l2044 02AE  
                     l2036 027E                       l2212 0253                       l2204 0234  
                     l2140 010A                       l2132 00DC                       l2124 00BE  
                     l2116 0098                       l2108 0074                       l2220 04BB  
                     l2070 0348                       l2062 0318                       l2054 02E8  
                     l2046 02B8                       l2038 0288                       l2206 023C  
                     l2150 0136                       l2142 0116                       l2134 00E6  
                     l2126 00C6                       l2118 00A0                       l2222 04D4  
                     l2080 06DD                       l2072 0358                       l2064 0328  
                     l2056 02F8                       l2048 02C8                       l2208 0244  
                     l2160 0162                       l2152 013C                       l2144 011E  
                     l2136 00EC                       l2128 00D0                       l2224 04DE  
                     l2082 06E3                       l1530 072E                       l2074 035E  
                     l2066 032E                       l2058 02FE                       l2330 03DC  
                     l2170 0192                       l2162 016C                       l2154 0146  
                     l2146 0126                       l2138 00F6                       l2090 0031  
                     l2226 04ED                       l1532 0734                       l2076 036D  
                     l2068 033E                       l2180 01B8                       l2172 0198  
                     l2164 0178                       l2156 0152                       l2148 0130  
                     l2092 0034                       l2084 06F6                       l2228 04F2  
                     l2078 06D2                       l2190 01F0                       l2182 01BE  
                     l2174 019E                       l2166 0180                       l2158 015A  
                     l2094 0035                       l2086 0700                       l2192 01F8  
                     l2184 01C8                       l2176 01A8                       l2168 0188  
                     l2096 0036                       l2088 0027                       l2194 0202  
                     l2186 01DC                       l2178 01AE                       l2098 0048  
                     l1900 0685                       l2196 020E                       l2188 01E8  
                     l1902 068C                       l1910 0655                       l2198 0216  
                     l1904 0692                       l1912 0662                       l1920 055D  
                     l1906 0697                       l1914 066A                       l1930 057B  
                     l1922 0563                       l1860 05E7                       l1908 0652  
                     l1940 037B                       l1932 0582                       l1924 056A  
                     l1916 0553                       l1870 060A                       l1862 05EE  
                     l1950 039C                       l1942 037C                       l1934 0584  
                     l1926 056C                       l1918 0554                       l1872 0611  
                     l1864 05F5                       l1880 06C4                       l1960 03C4  
                     l1952 03A4                       l1944 0384                       l1936 058F  
                     l1928 0575                       l1874 0618                       l1866 05FC  
                     l1858 05E3                       l1890 06A8                       l1882 06C7  
                     l1962 03CC                       l1954 03AC                       l1946 038C  
                     l1938 0596                       l1868 0603                       l1892 06AB  
                     l1884 06CE                       l1876 06BD                       l1956 03B4  
                     l1948 0394                       l1980 059C                       l1894 06B6  
                     l1886 06A1                       l1974 070A                       l1878 06BE  
                     l1958 03BC                       l1966 03D4                       l1990 05BD  
                     l1982 05A5                       l1888 06A2                       l1976 0710  
                     l1896 067B                       l1992 05C3                       l1984 05AB  
                     l1898 0680                       l1994 05CA                       l1986 05B2  
                     l1978 059B                       l1996 05CC                       l1988 05B4  
                     l1998 05D7                       _ADIE 0466                       _ADIF 0066  
                     ?_isr 0070                       STR_1 041A                       STR_2 0462  
                     STR_3 045E                       STR_4 042B                       STR_5 0454  
                     STR_6 043B                       STR_7 0448                       STR_8 0406  
                     u1007 01A4                       u1017 01B4                       u1107 0284  
                     u1027 01C4                       u1117 0294                       u1037 01FE  
                     u1207 0324                       u1127 02A4                       u1047 0224  
                     u1217 0334                       u1137 02B4                       u1057 024A  
                     u1307 06B1                       u1227 0344                       u1147 02C4  
                     u1067 0259                       u1237 0354                       u1157 02D4  
                     u1077 06CB                       u1247 0364                       u1167 02E4  
                     u1087 0264                       u1257 0373                       u1177 02F4  
                     u1097 0274                       u1267 06D8                       u1187 0304  
                     u1277 0512                       u1197 0314                       u1287 0522  
                     u1297 0532                       _PIE1 008C                       _RCIE 0465  
                     _RCIF 0065          ?_Lcd_Write_String 0070                       _cont 002E  
                     _main 04BB                       _pot1 0030                       _pot2 002F  
                     _temp 002D                       btemp 007E                       start 000E  
